user_id	user_name	count	blankcount	v1count	firstedit	firsteditv1	firsteditblank	days_active	mean_date	mean_date_weighted
155432	Solarnz	1	0	0	2009-10-24	NULL	NULL	1	2009-10-24	2009-10-24
213594	Hagman	1	0	1	2011-03-31	2011-03-31	NULL	1	2011-04-01	2011-04-01
627777	JulienLesueur	1	0	1	2012-03-13	2012-03-13	NULL	1	2012-03-14	2012-03-14
696093	mks234	1	0	0	2012-06-04	NULL	NULL	1	2012-06-05	2012-06-05
1554107	jgpacker	1	0	1	2015-01-07	2015-01-07	NULL	1	2015-01-08	2015-01-08
2431361	Saeid_Guru	1	0	0	2014-10-29	NULL	NULL	1	2014-10-29	2014-10-29
39457	Markus59	1	0	0	2013-12-22	NULL	NULL	1	2013-12-23	2013-12-23
2329058	nzearthman	1	0	0	2014-09-12	NULL	NULL	1	2014-09-12	2014-09-12
2292009	twebber	2	0	2	2014-08-26	2014-08-26	NULL	2	2014-10-09	2014-10-09
178186	mdk	1	0	0	2012-04-16	NULL	NULL	1	2012-04-16	2012-04-16
1702616	Andre Steinhausen	1	0	1	2014-05-18	2014-05-18	NULL	1	2014-05-18	2014-05-18
135329	ajashton	1	0	0	2012-04-17	NULL	NULL	1	2012-04-18	2012-04-18
29084	stoecker	1	0	0	2008-09-03	NULL	NULL	1	2008-09-04	2008-09-04
2384190	johnmel	2	0	1	2014-10-08	2014-10-08	NULL	1	2014-10-09	2014-10-09
31075	wieland	1	0	0	2010-12-26	NULL	NULL	1	2010-12-27	2010-12-27
366338	vallnz	1	0	1	2010-11-03	2010-11-03	NULL	1	2010-11-03	2010-11-03
190389	HHCacher	1	0	0	2012-11-11	NULL	NULL	1	2012-11-12	2012-11-12
2476698	Zartminthar	2	0	1	2014-12-18	2014-12-18	NULL	1	2014-12-19	2014-12-19
1819248	sylvester444	1	0	0	2013-11-27	NULL	NULL	1	2013-11-28	2013-11-28
1816796	JaceKiwi	1	0	1	2013-11-23	2013-11-23	NULL	1	2013-11-24	2013-11-24
2348792	Steveking	1	0	1	2014-09-20	2014-09-20	NULL	1	2014-09-21	2014-09-21
4467	Rosscoe	2	0	0	2009-08-03	NULL	NULL	1	2009-08-03	2009-08-03
2310810	nzric	1	0	0	2014-09-04	NULL	NULL	1	2014-09-04	2014-09-04
5748	pschonmann	2	0	0	2012-12-09	NULL	NULL	1	2012-12-10	2012-12-10
923840	YingY	1	0	1	2012-09-26	2012-09-26	NULL	1	2012-09-27	2012-09-27
673398	t0mmie	1	0	1	2012-05-03	2012-05-03	NULL	1	2012-05-04	2012-05-04
2041830	The Battery Clinic	2	0	0	2014-04-22	NULL	NULL	1	2014-04-22	2014-04-22
411783	SergeiChe	1	0	0	2012-03-14	NULL	NULL	1	2012-03-15	2012-03-15
201359	wambacher	1	0	1	2014-11-07	2014-11-07	NULL	1	2014-11-08	2014-11-08
2384126	speediea	1	0	1	2014-10-12	2014-10-12	NULL	1	2014-10-13	2014-10-13
1836471	Blobo123	1	0	1	2014-06-05	2014-06-05	NULL	1	2014-06-06	2014-06-06
764041	porriss	1	0	1	2013-02-02	2013-02-02	NULL	1	2013-02-03	2013-02-03
644736	Jared Church	1	0	1	2012-03-31	2012-03-31	NULL	1	2012-04-01	2012-04-01
444638	evbuilder	1	0	0	2011-04-26	NULL	NULL	1	2011-04-27	2011-04-27
563236	Shortian	1	0	1	2011-12-01	2011-12-01	NULL	1	2011-12-02	2011-12-02
47135	Spudmn	237	2	101	2008-06-24	2008-06-24	2008-06-24	6	2009-07-29	2009-08-17
1964068	Pretere	1	0	1	2014-03-03	2014-03-03	NULL	1	2014-03-03	2014-03-03
18776	Max Vasilev	1	0	0	2013-12-13	NULL	NULL	1	2013-12-14	2013-12-14
1966072	Robin Stark	1	0	1	2014-03-03	2014-03-03	NULL	1	2014-03-04	2014-03-04
575077	rjmackay	1	0	1	2013-04-03	2013-04-03	NULL	1	2013-04-03	2013-04-03
110263	werner2101	232	0	150	2013-10-25	2013-10-25	NULL	1	2013-10-25	2013-10-25
1936024	Dezroy	1	0	1	2014-02-15	2014-02-15	NULL	1	2014-02-15	2014-02-15
297482	don-vip	1	0	0	2011-06-04	NULL	NULL	1	2011-06-04	2011-06-04
1930638	CityLuva123	1	0	1	2014-02-12	2014-02-12	NULL	1	2014-02-12	2014-02-12
43641	Jou64	247	0	189	2013-09-29	2013-09-29	NULL	2	2013-09-30	2013-09-30
469071	craigds	1	0	1	2011-06-11	2011-06-11	NULL	1	2011-06-12	2011-06-12
4499	Jochen Topf	230	0	116	2007-11-17	2011-02-13	NULL	2	2009-07-02	2011-02-09
20942	NAMENLOS	1	0	1	2009-05-18	2009-05-18	NULL	1	2009-05-19	2009-05-19
14291	mmr	1	0	1	2009-03-05	2009-03-05	NULL	1	2009-03-06	2009-03-06
398086	lesko987	1	0	0	2013-09-12	NULL	NULL	1	2013-09-13	2013-09-13
417023	vrivett	1	0	1	2011-03-03	2011-03-03	NULL	1	2011-03-04	2011-03-04
1963092	flyingllama	1	0	1	2014-03-02	2014-03-02	NULL	1	2014-03-03	2014-03-03
24452	Speight	221	0	86	2010-12-09	2010-12-09	NULL	1	2010-12-10	2010-12-10
26726	lonvia	1	0	1	2009-02-19	2009-02-19	NULL	1	2009-02-20	2009-02-20
1247495	xy92	250	0	250	2013-03-04	2013-03-04	NULL	3	2013-03-26	2013-03-06
378426	20vkp61	167	0	115	2010-12-01	2010-12-01	NULL	1	2010-12-02	2010-12-02
1009633	MrYellowDuck	98	0	43	2012-10-28	2012-10-28	NULL	1	2012-10-28	2012-10-28
621426	hendo	63	0	58	2012-03-09	2012-03-09	NULL	1	2012-03-09	2012-03-09
646110	NoxLupus	202	0	202	2014-04-01	2014-04-01	NULL	1	2014-04-02	2014-04-02
528168	Sufloxian	56	0	53	2011-09-27	2011-09-27	NULL	1	2011-09-27	2011-09-27
319757	bobnzer	57	0	25	2010-07-16	2010-07-16	NULL	1	2010-07-16	2010-07-16
2301032	spiderNZ	170	0	154	2015-01-13	2015-01-13	NULL	1	2015-01-13	2015-01-13
541078	Cartograffiti	132	0	71	2011-10-21	2011-10-21	NULL	4	2012-10-22	2013-02-28
1963715	AndreasSanio	98	0	12	2014-03-03	2014-03-03	NULL	1	2014-03-03	2014-03-03
212897	richtest	88	0	88	2012-01-23	2012-01-23	NULL	1	2012-01-24	2012-01-24
935037	Ewen Hill	197	0	174	2012-10-18	2012-10-18	NULL	4	2014-03-14	2014-08-23
1944528	ausclan	139	0	36	2014-08-25	2014-08-25	NULL	1	2014-08-25	2014-08-25
442674	NZMedic	68	0	0	2011-04-22	NULL	NULL	1	2011-04-23	2011-04-23
130472	fx99	64	0	51	2009-12-30	2009-12-30	NULL	6	2013-03-03	2012-04-12
424416	NZ mapping	129	0	49	2011-03-19	2011-03-19	NULL	2	2011-03-23	2011-03-20
21836	Xenia	86	0	3	2007-12-19	2007-12-19	NULL	1	2007-12-19	2007-12-19
294689	samgrahk	190	0	123	2014-07-11	2014-07-11	NULL	3	2014-09-09	2014-09-15
348680	awnz	68	0	37	2010-09-18	2010-09-18	NULL	2	2011-01-20	2011-01-27
401087	fffff	155	0	118	2011-01-28	2011-01-28	NULL	12	2013-10-15	2014-03-11
82288	Olly Betts	99	0	0	2009-01-19	NULL	NULL	1	2009-01-19	2009-01-19
1190998	gjdillonprice	91	0	72	2013-01-08	2013-01-08	NULL	1	2013-01-08	2013-01-08
722137	OSMF Redaction Account	166	0	0	2012-07-21	NULL	NULL	1	2012-07-22	2012-07-22
985667	adow031	140	0	134	2012-10-18	2012-10-18	NULL	2	2012-10-19	2012-10-18
70696	xybot	56	0	0	2008-12-12	NULL	NULL	30	2011-02-09	2011-01-20
452023	Rob-DJC	69	0	21	2011-05-10	2011-05-10	NULL	1	2011-05-10	2011-05-10
441617	bubonicfred	197	0	107	2011-04-21	2011-04-21	NULL	1	2011-04-22	2011-04-22
38928	petenz	117	0	70	2010-04-20	2010-04-20	NULL	4	2011-07-01	2011-04-26
233422	abbst	58	0	58	2014-01-27	2014-01-27	NULL	1	2014-01-28	2014-01-28
735805	StephenDavis	78	0	74	2012-09-06	2012-11-13	NULL	11	2013-05-02	2013-07-01
24668	rcoup	72	0	19	2008-01-24	2012-09-03	NULL	4	2012-02-23	2009-09-18
408791	vjprema	82	0	52	2011-02-14	2011-02-14	NULL	1	2011-02-14	2011-02-14
2675	Eckhart Wörner	66	0	22	2014-12-22	2014-12-22	NULL	1	2014-12-23	2014-12-23
346586	iansyd	114	0	27	2010-10-09	2010-10-09	NULL	1	2010-10-09	2010-10-09
46482	Leon K	125	0	80	2011-02-27	2011-02-27	NULL	4	2012-04-11	2012-07-23
65032	locke	97	0	20	2013-10-27	2013-10-27	NULL	1	2013-10-28	2013-10-28
51552	kfg	1	0	0	2008-09-13	NULL	NULL	1	2008-09-14	2008-09-14
NULL	NULL	43	6	43	2008-06-05	2008-06-05	2008-06-05	1	2008-06-06	2008-06-06
4907	Spideog	12	0	12	2008-11-22	2008-11-22	NULL	1	2008-11-23	2008-11-23
1968164	Dion Peters	667	0	120	2014-03-04	2014-03-05	NULL	4	2014-03-22	2014-03-15
508668	LoJac	6	0	4	2011-08-19	2011-08-19	NULL	1	2011-08-19	2011-08-19
2177196	Robertlross	1	0	1	2014-07-10	2014-07-10	NULL	1	2014-07-10	2014-07-10
2030855	Hollows	1	0	1	2014-04-21	2014-04-21	NULL	1	2014-04-22	2014-04-22
8328	benpre	42	0	0	2007-12-15	NULL	NULL	1	2007-12-16	2007-12-16
47285	zenbu	376	11	280	2008-06-24	2008-06-24	2008-07-27	14	2008-08-08	2008-09-03
520286	0zlw	13	0	5	2011-09-11	2011-09-11	NULL	1	2011-09-11	2011-09-11
2219338	RichRico	3	0	1	2014-09-01	2014-09-01	NULL	3	2014-10-10	2014-10-10
87121	Rhys Lewis	39	0	13	2010-01-29	2010-01-29	NULL	5	2010-11-05	2010-06-19
48939	MONOWAI	1	0	0	2008-07-01	NULL	NULL	1	2008-07-01	2008-07-01
571972	smeenz	16	0	7	2011-12-19	2011-12-19	NULL	1	2011-12-20	2011-12-20
1376089	Logan Rhyne	1	0	0	2013-04-20	NULL	NULL	1	2013-04-21	2013-04-21
152289	cgu66	9	0	0	2009-08-17	NULL	NULL	8	2011-10-06	2011-11-22
474245	Inanga	8	0	6	2013-09-24	2013-09-24	NULL	1	2013-09-24	2013-09-24
2477013	Michael Lawton	431	0	207	2014-11-21	2014-11-21	NULL	8	2014-12-05	2014-12-08
181135	Manu1400	3	0	0	2013-05-23	NULL	NULL	3	2013-10-13	2013-10-13
992907	moviemichael	8	0	3	2012-10-20	2012-10-20	NULL	3	2012-10-30	2012-10-26
1800819	nessport20	14	0	10	2013-11-10	2013-11-10	NULL	3	2013-12-02	2013-12-16
47882	Javier Sanchez	8	0	8	2011-12-27	2011-12-27	NULL	1	2011-12-27	2011-12-27
1893940	TimK01	35	0	31	2014-01-20	2014-01-20	NULL	3	2014-01-25	2014-01-30
502699	Gavin Ho	11	0	0	2011-08-08	NULL	NULL	1	2011-08-08	2011-08-08
293774	Oli-Wan	2	0	0	2011-10-25	NULL	NULL	1	2011-10-25	2011-10-25
1724995	mpresling	15	0	14	2014-11-19	2014-11-19	NULL	2	2014-11-24	2014-11-21
2580665	Guiyemc	42	0	26	2015-01-16	2015-01-16	NULL	3	2015-01-18	2015-01-17
1338432	KaterinaGuesselis	32	0	29	2013-05-10	2013-05-10	NULL	2	2013-05-14	2013-05-17
338838	JWilco	7	0	7	2010-08-27	2010-08-27	NULL	1	2010-08-27	2010-08-27
365907	rata_tata	1	0	1	2010-11-07	2010-11-07	NULL	1	2010-11-07	2010-11-07
561226	tbanchuin	1	0	1	2011-12-01	2011-12-01	NULL	1	2011-12-01	2011-12-01
122144	karbas	1	0	1	2013-12-25	2013-12-25	NULL	1	2013-12-26	2013-12-26
40397	Zartbitter	14	0	4	2011-05-20	2011-05-20	NULL	1	2011-05-21	2011-05-21
51722	Chris Parker	259	0	243	2013-12-05	2013-12-05	NULL	4	2013-12-09	2013-12-08
524231	Ia!n	35	0	35	2011-09-19	2011-09-19	NULL	1	2011-09-19	2011-09-19
170928	Antmannz	36	0	20	2009-09-12	2009-09-12	NULL	1	2009-09-12	2009-09-12
2222418	ZephireNZ	12	0	12	2014-07-29	2014-07-29	NULL	1	2014-07-30	2014-07-30
381538	ZD Rivenz	6	0	0	2010-12-09	NULL	NULL	1	2010-12-09	2010-12-09
145231	woodpeck_repair	13	0	0	2011-03-04	NULL	NULL	5	2013-05-03	2012-02-22
150632	razvan85	3	0	2	2009-10-24	2009-10-24	NULL	1	2009-10-25	2009-10-25
1158381	wh68	702	0	382	2013-02-01	2013-02-01	NULL	4	2013-05-01	2013-05-18
78656	Walter Schlögl	4	0	0	2010-10-16	NULL	NULL	4	2011-08-30	2011-08-30
7260	studerap	3	0	0	2008-07-24	NULL	NULL	1	2008-07-24	2008-07-24
537869	MrHaywee	26	0	26	2011-10-14	2011-10-14	NULL	1	2011-10-15	2011-10-15
2014461	Gbnz	4	0	4	2014-04-02	2014-04-02	NULL	1	2014-04-03	2014-04-03
1240849	ediyes	15	0	11	2014-07-17	2014-07-17	NULL	3	2014-07-26	2014-07-26
421641	zener	9	0	4	2011-03-14	2011-03-15	NULL	4	2011-03-24	2011-03-20
38588	mentor	20	0	0	2015-01-20	NULL	NULL	1	2015-01-21	2015-01-21
26299	uboot	485	0	0	2008-04-03	NULL	NULL	2	2010-07-12	2008-04-11
311318	luiswoo	1	0	0	2013-12-05	NULL	NULL	1	2013-12-06	2013-12-06
355242	Bryce C Nesbitt	5	0	4	2013-09-04	2015-01-24	NULL	2	2014-05-16	2014-10-15
206718	Mark Windsor	14	0	5	2009-12-09	2009-12-09	NULL	2	2010-12-10	2011-07-07
527674	brewmanz	1	0	1	2011-09-26	2011-09-26	NULL	1	2011-09-26	2011-09-26
361746	raupach	7	0	2	2012-09-27	2012-09-27	NULL	1	2012-09-28	2012-09-28
4792	Baumi	30	0	22	2008-04-22	2008-04-22	NULL	1	2008-04-23	2008-04-23
443756	Pete Blythe	2	0	2	2011-04-24	2011-04-24	NULL	1	2011-04-25	2011-04-25
46239	MatthieuMartin	1	0	0	2014-11-10	NULL	NULL	1	2014-11-11	2014-11-11
40957	Schwoggel	1	0	1	2010-04-01	2010-04-01	NULL	1	2010-04-01	2010-04-01
19879	Peter Ebden	34	0	16	2007-11-25	2007-11-25	NULL	1	2007-11-25	2007-11-25
1521271	V8fan12	4	0	4	2013-06-06	2013-06-06	NULL	1	2013-06-06	2013-06-06
1431075	helmboy	6	0	3	2013-05-09	2013-05-09	NULL	1	2013-05-09	2013-05-09
42123	Ropino	12	0	0	2009-09-08	NULL	NULL	2	2010-02-12	2010-06-23
1198074	DoubleA	1	0	0	2013-12-13	NULL	NULL	1	2013-12-13	2013-12-13
31385	Skippern	2	0	0	2012-10-31	NULL	NULL	1	2012-11-01	2012-11-01
714293	nqndwc	5	0	1	2013-10-11	2013-10-11	NULL	1	2013-10-11	2013-10-11
652507	ZafNZ	5	0	3	2012-04-09	2012-04-09	NULL	1	2012-04-09	2012-04-09
398151	altermind	19	0	3	2013-12-15	2013-12-15	NULL	1	2013-12-15	2013-12-15
594614	oifach_i	22	0	22	2012-01-27	2012-01-27	NULL	1	2012-01-28	2012-01-28
375972	Jatin Waichal	2	0	1	2010-11-26	2010-11-26	NULL	1	2010-11-27	2010-11-27
117890	Jonathan Trott	1	0	0	2009-09-25	NULL	NULL	1	2009-09-25	2009-09-25
425320	Al Ronberg	8	0	3	2011-03-22	2011-03-22	NULL	1	2011-03-22	2011-03-22
55610	Streetdude	466	0	0	2009-03-18	NULL	NULL	2	2009-03-20	2009-03-20
1503154	AntNZ	7	0	6	2013-05-31	2013-05-31	NULL	1	2013-05-31	2013-05-31
2530112	ulimasao	1	0	0	2014-12-20	NULL	NULL	1	2014-12-20	2014-12-20
295840	wills135	9	0	5	2010-06-01	2010-06-01	NULL	1	2010-06-01	2010-06-01
524500	wheelmap_android	1	0	0	2014-12-21	NULL	NULL	1	2014-12-22	2014-12-22
100408	rossarn	44	0	44	2012-09-27	2012-09-27	NULL	1	2012-09-27	2012-09-27
290680	wheelmap_visitor	31	0	0	2010-11-25	NULL	NULL	10	2012-04-19	2012-12-07
2577050	xc3	3	0	2	2015-01-15	2015-01-15	NULL	1	2015-01-15	2015-01-15
1694420	Little Brother	45	0	0	2013-09-11	NULL	NULL	4	2014-04-25	2014-07-24
1893685	Heat Pump Company	1	0	0	2014-01-20	NULL	NULL	1	2014-01-20	2014-01-20
1840739	dvapeconz	3	0	3	2013-12-12	2013-12-12	NULL	1	2013-12-13	2013-12-13
217461	twistadias	19	0	0	2010-01-16	NULL	NULL	1	2010-01-16	2010-01-16
2306749	shvrm	1	0	0	2015-01-18	NULL	NULL	1	2015-01-19	2015-01-19
406109	Onco_p53	45	0	29	2013-11-12	2013-11-12	NULL	1	2013-11-12	2013-11-12
2545972	Stephen Barfoot	1	0	1	2014-12-30	2014-12-30	NULL	1	2014-12-31	2014-12-31
28145	amillar	2	0	0	2011-04-10	NULL	NULL	1	2011-04-10	2011-04-10
633840	zmar	16	0	13	2012-11-28	2012-11-28	NULL	1	2012-11-29	2012-11-29
78792	ispyisail	30	0	23	2011-07-18	2011-07-18	NULL	1	2011-07-18	2011-07-18
399745	W Edwards	6	0	4	2012-01-23	2012-01-23	NULL	1	2012-01-23	2012-01-23
543273	Phil Donovan	31	0	31	2012-05-17	2012-05-17	NULL	1	2012-05-18	2012-05-18
163494	DataBitz	42	0	0	2009-08-27	NULL	NULL	1	2009-08-27	2009-08-27
151818	Grant Lusher	23	0	3	2009-07-31	2009-07-31	NULL	1	2009-08-01	2009-08-01
625741	glenntno1	3	0	3	2012-03-12	2012-03-12	NULL	1	2012-03-13	2012-03-13
24547	Evan	16	0	0	2009-01-30	NULL	NULL	1	2009-01-30	2009-01-30
1887313	calebjm	8	0	0	2014-01-16	NULL	NULL	1	2014-01-16	2014-01-16
289334	Soldier Boy	1	0	1	2011-12-29	2011-12-29	NULL	1	2011-12-30	2011-12-30
558742	AndrewRSUNZ	4	0	4	2011-11-23	2011-11-23	NULL	1	2011-11-24	2011-11-24
1224467	NZGraham	3	0	3	2013-05-05	2013-05-05	NULL	2	2013-05-22	2013-05-16
1758931	Jack Pham	2	0	2	2013-10-17	2013-10-17	NULL	1	2013-10-17	2013-10-17
554873	nicofuns	3	0	2	2011-12-27	2011-12-27	NULL	1	2011-12-27	2011-12-27
609371	thatewen	17	0	17	2012-02-22	2012-02-22	NULL	1	2012-02-23	2012-02-23
6975	ulfl	11	0	0	2008-02-16	NULL	NULL	6	2008-11-17	2008-09-15
28559	Stemby	1	0	0	2014-02-04	NULL	NULL	1	2014-02-05	2014-02-05
292085	PeterBrandZA	251	0	232	2010-05-25	2010-05-25	NULL	2	2010-06-05	2010-05-29
228821	arnetnz	30	0	0	2010-02-04	NULL	NULL	1	2010-02-04	2010-02-04
529904	Vits	3	0	2	2011-10-31	2011-10-31	NULL	1	2011-11-01	2011-11-01
1818805	Mariam Israel	2	0	1	2013-11-25	2013-11-25	NULL	1	2013-11-26	2013-11-26
1327380	Taukinukufili Luani	356	0	356	2013-04-04	2013-04-04	NULL	1	2013-04-04	2013-04-04
628260	Nicekiwi	10	0	4	2013-10-07	2013-10-07	NULL	1	2013-10-07	2013-10-07
1598956	sgoo_nz	5	0	5	2013-06-30	2013-06-30	NULL	1	2013-07-01	2013-07-01
473745	Ben Reynwar	4	0	4	2011-06-20	2011-06-20	NULL	1	2011-06-21	2011-06-21
211154	ËdzëronK	2	0	0	2012-05-20	NULL	NULL	1	2012-05-21	2012-05-21
209460	AlexZolotarev	2	0	2	2014-05-26	2014-05-26	NULL	1	2014-05-27	2014-05-27
302428	puddingpimp	2	0	2	2010-06-11	2010-06-11	NULL	1	2010-06-11	2010-06-11
284400	Tarla	24	0	22	2010-05-08	2010-05-08	NULL	1	2010-05-08	2010-05-08
115064	Wulf4096	36	0	32	2011-05-26	2011-05-26	NULL	7	2012-08-02	2012-06-05
103867	MarkKB	501	0	0	2009-03-04	NULL	NULL	1	2009-03-04	2009-03-04
1869404	MurWade	10	0	6	2014-03-03	2014-03-03	NULL	1	2014-03-03	2014-03-03
1964336	mike9999	15	0	5	2014-03-03	2014-03-03	NULL	1	2014-03-03	2014-03-03
206808	Terminus	257	0	163	2010-06-02	2010-06-02	NULL	1	2010-06-02	2010-06-02
2185474	geomap94	12	0	12	2014-07-14	2014-07-14	NULL	2	2014-07-18	2014-07-17
85195	ark911	6	0	0	2008-12-14	NULL	NULL	1	2008-12-14	2008-12-14
1917695	pratyeka	14	0	14	2014-02-04	2014-02-04	NULL	1	2014-02-04	2014-02-04
455811	stevenm-s	11	0	9	2013-05-12	2013-11-02	NULL	2	2013-08-08	2013-10-18
32751	Graham Asher	16	0	16	2014-02-14	2014-02-14	NULL	1	2014-02-15	2014-02-15
909881	andypea	27	0	27	2012-09-23	2012-09-23	NULL	1	2012-09-23	2012-09-23
69399	JoeRichards	1	0	1	2008-12-29	2008-12-29	NULL	1	2008-12-29	2008-12-29
253483	kkeniffnz	45	0	0	2010-03-29	NULL	NULL	1	2010-03-29	2010-03-29
13436	hkucharek	9	0	2	2010-11-11	2010-11-11	NULL	1	2010-11-12	2010-11-12
1708944	rickcho	2	0	2	2014-07-27	2014-07-27	NULL	1	2014-07-27	2014-07-27
112620	confuciou	446	0	0	2009-04-01	NULL	NULL	1	2009-04-01	2009-04-01
35185	JDHnz	25	0	3	2008-05-24	2008-05-24	NULL	1	2008-05-25	2008-05-25
26733	cm4233	9	0	0	2008-12-16	NULL	NULL	1	2008-12-16	2008-12-16
47323	enzedrail	27	0	16	2012-01-16	2012-01-16	NULL	2	2012-01-19	2012-01-20
49351	Dieter Schmeer	1	0	0	2011-04-27	NULL	NULL	1	2011-04-28	2011-04-28
611771	thaifishman	1	0	1	2012-02-27	2012-02-27	NULL	1	2012-02-28	2012-02-28
7568	user_7568	5	0	5	2007-09-20	2007-09-20	NULL	1	2007-09-21	2007-09-21
521406	jeremyhurdle	2	0	2	2011-10-02	2011-10-02	NULL	1	2011-10-02	2011-10-02
563778	AndrewRNZsunz	2	0	2	2011-12-09	2011-12-09	NULL	1	2011-12-09	2011-12-09
126132	Mark98	1	0	1	2010-07-26	2010-07-26	NULL	1	2010-07-27	2010-07-27
